#solver	iter	latency-throughput
ecmp	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
ecmp	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
ecmp	2	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.43994047619
		6. : 0.518503968254
		7. : 0.580218253968
		8. : 0.610218253968
ecmp	3	
		3. : 0.255486111111
		4. : 0.393152777778
		5. : 0.510444444444
		6. : 0.561388888889
		7. : 0.604388888889
		8. : 0.646388888889
ecmp	4	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.43994047619
		6. : 0.518503968254
		7. : 0.580218253968
		8. : 0.610218253968
ecmp	5	
		3. : 0.255486111111
		4. : 0.393152777778
		5. : 0.510444444444
		6. : 0.561388888889
		7. : 0.604388888889
		8. : 0.646388888889
ecmp	6	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.43994047619
		6. : 0.518503968254
		7. : 0.580218253968
		8. : 0.610218253968
ecmp	7	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.43994047619
		6. : 0.518503968254
		7. : 0.580218253968
		8. : 0.610218253968
ecmp	8	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.43994047619
		6. : 0.518503968254
		7. : 0.580218253968
		8. : 0.610218253968
ecmp	9	
		3. : 0.290527777778
		4. : 0.393
		5. : 0.43994047619
		6. : 0.518503968254
		7. : 0.580218253968
		8. : 0.610218253968
ksp	0	
		3. : 0.130555555556
		4. : 0.225
		5. : 0.552777777778
		6. : 0.775
		7. : 0.902777777778
		8. : 0.966666666667
ksp	1	
		3. : 0.130555555556
		4. : 0.225
		5. : 0.552777777778
		6. : 0.775
		7. : 0.902777777778
		8. : 0.966666666667
ksp	2	
		3. : 0.131833832834
		4. : 0.227005466755
		5. : 0.503098096348
		6. : 0.68442030192
		7. : 0.821492146742
		8. : 0.882870851371
ksp	3	
		3. : 0.13415
		4. : 0.234692929293
		5. : 0.540924242424
		6. : 0.751106060606
		7. : 0.868762626263
		8. : 0.904159090909
ksp	4	
		3. : 0.13319036519
		4. : 0.226263597514
		5. : 0.530471833722
		6. : 0.747148601399
		7. : 0.873915501166
		8. : 0.936245337995
ksp	5	
		3. : 0.13415
		4. : 0.234692929293
		5. : 0.540924242424
		6. : 0.751106060606
		7. : 0.868762626263
		8. : 0.904159090909
ksp	6	
		3. : 0.128537074037
		4. : 0.217390533078
		5. : 0.513038184038
		6. : 0.707015484515
		7. : 0.821415306915
		8. : 0.877321248196
ksp	7	
		3. : 0.133787814963
		4. : 0.227831632257
		5. : 0.532900929626
		6. : 0.740218595294
		7. : 0.853391608392
		8. : 0.893936480186
ksp	8	
		3. : 0.13415
		4. : 0.234692929293
		5. : 0.540924242424
		6. : 0.751106060606
		7. : 0.868762626263
		8. : 0.904159090909
ksp	9	
		3. : 0.131833832834
		4. : 0.227005466755
		5. : 0.503098096348
		6. : 0.68442030192
		7. : 0.821492146742
		8. : 0.882870851371
mcf	0	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
mcf	1	
		3. : 0.216666666667
		4. : 0.316666666667
		5. : 0.466666666667
		6. : 0.55
		7. : 0.666666666667
		8. : 0.783333333333
		9. : 0.9
		10. : 1.
mcf	2	
		3. : 0.241833333333
		4. : 0.363833333333
		5. : 0.485
		6. : 0.590333333333
		7. : 0.6785
		8. : 0.7235
		9. : 0.847
		10. : 0.947
		11. : 0.96
mcf	3	
		3. : 0.249666666667
		4. : 0.337166666667
		5. : 0.458833333333
		6. : 0.5935
		7. : 0.688666666667
		8. : 0.751
		9. : 0.867541666667
		10. : 0.954208333333
		11. : 0.959083333333
mcf	4	
		3. : 0.239
		4. : 0.319333333333
		5. : 0.412
		6. : 0.473666666667
		7. : 0.614833333333
		8. : 0.787458333333
		9. : 0.898916666667
		10. : 0.954416666667
mcf	5	
		3. : 0.2715
		4. : 0.332166666667
		5. : 0.444666666667
		6. : 0.579333333333
		7. : 0.677333333333
		8. : 0.779333333333
		9. : 0.878666666667
		10. : 0.960833333333
		12. : 0.967166666667
mcf	6	
		3. : 0.287666666667
		4. : 0.368
		5. : 0.462
		6. : 0.516166666667
		7. : 0.5905
		8. : 0.735166666667
		9. : 0.858666666667
		10. : 0.938666666667
		11. : 0.945166666667
		12. : 0.957833333333
mcf	7	
		3. : 0.208833333333
		4. : 0.2925
		5. : 0.42
		6. : 0.488666666667
		7. : 0.651166666667
		8. : 0.767833333333
		9. : 0.846333333333
		10. : 0.9415
		12. : 0.9605
mcf	8	
		3. : 0.267583333333
		4. : 0.356083333333
		5. : 0.455416666667
		6. : 0.519916666667
		7. : 0.60225
		8. : 0.732916666667
		9. : 0.8655
		10. : 0.956166666667
		14. : 0.965166666667
mcf	9	
		3. : 0.185333333333
		4. : 0.262333333333
		5. : 0.459
		6. : 0.527666666667
		7. : 0.6345
		8. : 0.804666666667
		9. : 0.9075
		10. : 0.9465
mwmcf	0	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
mwmcf	1	
		3. : 0.294444444444
		4. : 0.461111111111
		5. : 0.572222222222
		6. : 0.627777777778
mwmcf	2	
		3. : 0.272388888889
		4. : 0.364555555556
		5. : 0.377888888889
		6. : 0.384833333333
mwmcf	3	
		3. : 0.253555555556
		4. : 0.400583333333
		5. : 0.4775
		6. : 0.484444444444
mwmcf	4	
		3. : 0.272388888889
		4. : 0.364555555556
		5. : 0.377888888889
		6. : 0.384833333333
mwmcf	5	
		3. : 0.272388888889
		4. : 0.364555555556
		5. : 0.377888888889
		6. : 0.384833333333
mwmcf	6	
		3. : 0.272388888889
		4. : 0.364555555556
		5. : 0.377888888889
		6. : 0.384833333333
mwmcf	7	
		3. : 0.253555555556
		4. : 0.400583333333
		5. : 0.4775
		6. : 0.484444444444
mwmcf	8	
		3. : 0.272388888889
		4. : 0.364555555556
		5. : 0.377888888889
		6. : 0.384833333333
mwmcf	9	
		3. : 0.272388888889
		4. : 0.364555555556
		5. : 0.377888888889
		6. : 0.384833333333
raeke	0	
		3. : 0.24670228712
		4. : 0.399446860398
		5. : 0.636456408315
		6. : 0.775397355611
		7. : 0.861698227055
		8. : 0.909350300902
		9. : 0.939337594422
		10. : 1.
raeke	1	
		3. : 0.24670228712
		4. : 0.399446860398
		5. : 0.636456408315
		6. : 0.775397355611
		7. : 0.861698227055
		8. : 0.909350300902
		9. : 0.939337594422
		10. : 1.
raeke	2	
		3. : 0.206995010518
		4. : 0.273029806483
		5. : 0.452100305237
		6. : 0.60476104149
